"time","x","y","der(x)","der(y)","s",
10,-0.8390148473440419,-0.5438851397795049,0.5438851397795049,-0.8390148473440419,0,
10.02,-0.8279702597905417,-0.5605552652177892,0.5605552652177892,-0.8279702597905417,0,
10.04,-0.8165956698770199,-0.5769995356137382,0.5769995356137382,-0.8165956698770199,0,
10.06,-0.8048951619230498,-0.5932121654235014,0.5932121654235014,-0.8048951619230498,0,
10.08,-0.7928727586620483,-0.6091876546686431,0.6091876546686431,-0.7928727586620483,0,
10.1,-0.7805333178057063,-0.624919552005344,0.624919552005344,-0.7805333178057063,0,
10.12,-0.7678815609789394,-0.6404018437623122,0.6404018437623122,-0.7678815609789394,0,
10.14,-0.7549226183575529,-0.655628413040089,0.655628413040089,-0.7549226183575529,0,
10.16,-0.7416608263885165,-0.670594022970661,0.670594022970661,-0.7416608263885165,0,
10.18,-0.7281018712386499,-0.6852922259097981,0.6852922259097981,-0.7281018712386499,0,
10.2,-0.7142510554708154,-0.6997168822469992,0.6997168822469992,-0.7142510554708154,0,
10.22,-0.7001139593123088,-0.7138620150562562,0.7138620150562562,-0.7001139593123088,0,
10.23999999999999,-0.6856968253436687,-0.7277215325191743,0.7277215325191743,-0.6856968253436687,0,
10.25999999999999,-0.6710050865231806,-0.7412894533838175,0.7412894533838175,-0.6710050865231806,0,
10.27999999999999,-0.6560452520680569,-0.7545608015506637,0.7545608015506637,-0.6560452520680569,0,
10.29999999999999,-0.6408230279659638,-0.7675295659284104,0.7675295659284104,-0.6408230279659638,0,
10.31999999999999,-0.6253447192824518,-0.7801911170122138,0.7801911170122138,-0.6253447192824518,0,
10.33999999999999,-0.6096164633829185,-0.7925403323659145,0.7925403323659145,-0.6096164633829185,0,
10.35999999999999,-0.5936444541859773,-0.8045722017654158,0.8045722017654158,-0.5936444541859773,0,
10.37999999999999,-0.5774352350848401,-0.8162826357845564,0.8162826357845564,-0.5774352350848401,0,
10.39999999999999,-0.5609951634274507,-0.8276670031788528,0.8276670031788528,-0.5609951634274507,0,
10.41999999999999,-0.5443308273637366,-0.8387202459931224,0.8387202459931224,-0.5443308273637366,0,
10.43999999999999,-0.5274488477847015,-0.8494379865302979,0.8494379865302979,-0.5274488477847015,0,
10.45999999999999,-0.5103559480996317,-0.8598157280482347,0.8598157280482347,-0.5103559480996317,0,
10.47999999999999,-0.4930589390598474,-0.8698490286047869,0.8698490286047869,-0.4930589390598474,0,
10.49999999999999,-0.4755647078771804,-0.8795341792700613,0.8795341792700613,-0.4755647078771804,0,
10.51999999999999,-0.4578802180028743,-0.8888682179070465,0.8888682179070465,-0.4578802180028743,0,
10.53999999999999,-0.4400125412028065,-0.8978469300200591,0.8978469300200591,-0.4400125412028065,0,
10.55999999999999,-0.4219688256948368,-0.9064668346573747,0.9064668346573747,-0.4219688256948368,0,
10.57999999999999,-0.4037562855647731,-0.9147244795309059,0.9147244795309059,-0.4037562855647731,0,
10.59999999999999,-0.3853821429856172,-0.9226160640531103,0.9226160640531103,-0.3853821429856172,0,
10.61999999999999,-0.3668538144601403,-0.9301386543882132,0.9301386543882132,-0.3668538144601403,0,
10.63999999999999,-0.3481787559462712,-0.9372891730463689,0.9372891730463689,-0.3481787559462712,0,
10.65999999999999,-0.3293644954374848,-0.9440646827380572,0.9440646827380572,-0.3293644954374848,0,
10.67999999999999,-0.3104182827385299,-0.9504628263855225,0.9504628263855225,-0.3104182827385299,0,
10.69999999999999,-0.2913478796434696,-0.9564808343664049,0.9564808343664049,-0.2913478796434696,0,
10.71999999999998,-0.2721609619749664,-0.9621162757739347,0.9621162757739347,-0.2721609619749664,0,
10.73999999999998,-0.252865273553959,-0.9673668649739741,0.9673668649739741,-0.252865273553959,0,
10.75999999999998,-0.2334683103532041,-0.9722305595919558,0.9722305595919558,-0.2334683103532041,0,
10.77999999999998,-0.2139779131067878,-0.9767053766640856,0.9767053766640856,-0.2139779131067878,0,
10.79999999999998,-0.1944019587833167,-0.9807894883534619,0.9807894883534619,-0.1944019587833167,0,
10.81999999999998,-0.1747483385546253,-0.9844812287849745,0.9844812287849745,-0.1747483385546253,0,
10.83999999999998,-0.1550247762653716,-0.9877791849176677,0.9877791849176677,-0.1550247762653716,0,
10.85999999999998,-0.1352391225845436,-0.9906820592719584,0.9906820592719584,-0.1352391225845436,0,
10.87999999999998,-0.1153994026212318,-0.9931886477086057,0.9931886477086057,-0.1153994026212318,0,
10.89999999999998,-0.09551360236373667,-0.9952979390919705,0.9952979390919705,-0.09551360236373667,0,
10.91999999999998,-0.07558961409433154,-0.9970091000468415,0.9970091000468415,-0.07558961409433154,0,
10.93999999999998,-0.05563528015893533,-0.9983214679204749,0.9983214679204749,-0.05563528015893533,0,
10.95999999999998,-0.03565871267666257,-0.9992344993747673,0.9992344993747673,-0.03565871267666257,0,
10.97999999999998,-0.01566794672090429,-0.9997478261531434,0.9997478261531434,-0.01566794672090429,0,
10.99567016601561,-1.68931656715078e-07,-0.9998366893904911,0.9998366893904911,-1.68931656715078e-07,0,
10.99567077636717,4.4132688458147e-07,-0.9998366928517062,0.9998366928517062,4.4132688458147e-07,1,
10.99999999999998,0.004328941694566986,-0.9998273212417158,0.9998273212417158,0.004328941694566986,1,
11.01999999999998,0.02432260414432316,-0.9995408069105449,0.9995408069105449,0.02432260414432316,1,
11.03999999999998,0.04430535548876766,-0.9988545587030511,0.9988545587030511,0.04430535548876766,1,
11.05999999999998,0.0642702650790664,-0.9977688542060016,0.9977688542060016,0.0642702650790664,1,
11.07999999999998,0.08420945078024418,-0.9962841322557014,0.9962841322557014,0.08420945078024418,1,
11.09999999999998,0.1041155545618458,-0.994400972183174,0.994400972183174,0.1041155545618458,1,
11.11999999999998,0.1239808548252831,-0.9921200740266364,0.9921200740266364,0.1239808548252831,1,
11.13999999999998,0.1437971749667437,-0.9894423494937137,0.9894423494937137,0.1437971749667437,1,
11.15999999999998,0.1635566218000923,-0.9863686597593097,0.9863686597593097,0.1635566218000923,1,
11.17999999999997,0.183250677732704,-0.9829003904542551,0.9829003904542551,0.183250677732704,1,
11.19999999999997,0.2028714330750291,-0.9790389434270531,0.9790389434270531,0.2028714330750291,1,
11.21999999999997,0.2224112678815519,-0.9747865169163061,0.9747865169163061,0.2224112678815519,1,
11.23999999999997,0.2418621680728689,-0.9701445958631093,0.9701445958631093,0.2418621680728689,1,
11.25999999999997,0.2612162280457558,-0.9651148615270938,0.9651148615270938,0.2612162280457558,1,
11.27999999999997,0.2804658988760524,-0.9596994999137303,0.9596994999137303,0.2804658988760524,1,
11.29999999999997,0.2996032637576038,-0.9539001764290903,0.9539001764290903,0.2996032637576038,1,
11.31999999999997,0.31862047993347,-0.9477186612682202,0.9477186612682202,0.31862047993347,1,
11.33999999999997,0.3375104142446203,-0.9411586028920039,0.9411586028920039,0.3375104142446203,1,
11.35999999999997,0.3562655104465082,-0.9342225140218202,0.9342225140218202,0.3562655104465082,1,
11.37999999999997,0.3748779734504095,-0.9269122662208072,0.9269122662208072,0.3748779734504095,1,
11.39999999999997,0.393340541764902,-0.9192312914719005,0.9192312914719005,0.393340541764902,1,
11.41999999999997,0.4116460169614044,-0.9111832131328483,0.9111832131328483,0.4116460169614044,1,
11.43999999999997,0.4297867315861302,-0.9027702312253871,0.9027702312253871,0.4297867315861302,1,
11.45999999999997,0.4477554773473305,-0.8939958049510158,0.8939958049510158,0.4477554773473305,1,
11.47999999999997,0.4655455089692965,-0.8848645588674775,0.8848645588674775,0.4655455089692965,1,
11.49999999999997,0.4831492456715252,-0.8753790146664215,0.8753790146664215,0.4831492456715252,1,
11.51999999999997,0.5005595319221715,-0.8655427144620339,0.8655427144620339,0.5005595319221715,1,
11.53999999999997,0.5177701148303192,-0.8553610985285015,0.8553610985285015,0.5177701148303192,1,
11.55999999999997,0.5347735337406478,-0.8448370673370715,0.8448370673370715,0.5347735337406478,1,
11.57999999999997,0.5515627335094565,-0.8339743741077564,0.8339743741077564,0.5515627335094565,1,
11.59999999999997,0.5681316588789245,-0.822778414816133,0.822778414816133,0.5681316588789245,1,
11.61999999999997,0.5844734099953053,-0.8112531978147621,0.8112531978147621,0.5844734099953053,1,
11.63999999999997,0.6005813932061651,-0.7994032345275291,0.7994032345275291,0.6005813932061651,1,
11.65999999999996,0.6164491188848688,-0.7872332072867834,0.7872332072867834,0.6164491188848688,1,
11.67999999999996,0.6320701754520516,-0.7747479266520934,0.7747479266520934,0.6320701754520516,1,
11.69999999999996,0.6474382293756187,-0.761952331410248,0.761952331410248,0.6474382293756187,1,
11.71999999999996,0.6625473229312542,-0.7488517045047525,0.7488517045047525,0.6625473229312542,1,
11.73999999999996,0.6773914877210057,-0.7354513927678429,0.7354513927678429,0.6773914877210057,1,
11.75999999999996,0.6919645758049557,-0.7217566844608234,0.7217566844608234,0.6919645758049557,1,
11.77999999999996,0.7062606880654423,-0.7077731199145525,0.7077731199145525,0.7062606880654423,1,
11.79999999999996,0.7202740166370388,-0.6935063772630642,0.6935063772630642,0.7202740166370388,1,
11.81999999999996,0.733998844906553,-0.6789622724435677,0.6789622724435677,0.733998844906553,1,
11.83999999999996,0.7474297270750219,-0.6641466501761664,0.6641466501761664,0.7474297270750219,1,
11.85999999999996,0.7605620681830535,-0.6490650318039992,0.6490650318039992,0.7605620681830535,1,
11.87999999999996,0.773390021420103,-0.633723891932747,0.633723891932747,0.773390021420103,1,
11.89999999999996,0.7859084071682223,-0.618129493291586,0.618129493291586,0.7859084071682223,1,
11.91999999999996,0.7981121534910405,-0.6022882264378646,0.6022882264378646,0.7981121534910405,1,
11.93999999999996,0.8099962961337642,-0.5862066097571029,0.5862066097571029,0.8099962961337642,1,
11.95999999999996,0.8215559785231776,-0.5698912894629925,0.5698912894629925,0.8215559785231776,1,
11.97999999999996,0.8327876195604802,-0.5533472708025445,0.5533472708025445,0.8327876195604802,1,
11.99999999999996,0.8436864329427766,-0.5365816754103365,0.5365816754103365,0.8436864329427766,1,
12.01999999999996,0.8542478675270136,-0.5196015596644444,0.5196015596644444,0.8542478675270136,1,
12.03999999999996,0.864467709317676,-0.5024137602110041,0.5024137602110041,0.864467709317676,1,
12.05999999999996,0.8743418698296789,-0.4850252145198906,0.4850252145198906,0.8743418698296789,1,
12.07999999999996,0.8838663860883671,-0.4674429608847183,0.4674429608847183,0.8838663860883671,1,
12.09999999999996,0.893037520450145,-0.4496737193158548,0.4496737193158548,0.893037520450145,1,
12.11999999999995,0.9018516968169999,-0.4317241593501797,0.4317241593501797,0.9018516968169999,1,
12.13999999999995,0.9103052607944002,-0.4136019070523614,0.4136019070523614,0.9103052607944002,1,
12.15999999999995,0.9183947884814881,-0.3953142485280597,0.3953142485280597,0.9183947884814881,1,
12.17999999999995,0.9261169847083525,-0.3768685571850128,0.3768685571850128,0.9261169847083525,1,
12.19999999999995,0.9334686830360277,-0.3582722937330373,0.3582722937330373,0.9334686830360277,1,
12.21999999999995,0.9404471723826759,-0.3395325329043989,0.3395325329043989,0.9404471723826759,1,
12.23999999999995,0.947049623621316,-0.3206567943107045,0.3206567943107045,0.947049623621316,1,
12.25999999999995,0.9532732172701985,-0.3016528574202168,0.3016528574202168,0.9532732172701985,1,
12.27999999999995,0.9591153843982257,-0.2825284124871603,0.2825284124871603,0.9591153843982257,1,
12.29999999999995,0.9645736921299742,-0.2632912264543443,0.2632912264543443,0.9645736921299742,1,
12.31999999999995,0.9696458436456958,-0.2439491429531625,0.2439491429531625,0.9696458436456958,1,
12.33999999999995,0.9743304847556111,-0.2245089525048046,0.2245089525048046,0.9743304847556111,1,
12.35999999999995,0.97862535786709,-0.2049789783274888,0.2049789783274888,0.97862535786709,1,
12.37999999999995,0.9825286670041211,-0.1853671643026243,0.1853671643026243,0.9825286670041211,1,
12.39999999999995,0.9860388087051754,-0.1656814519162409,0.1656814519162409,0.9860388087051754,1,
12.41999999999995,0.9891543288679778,-0.1459298407081318,0.1459298407081318,0.9891543288679778,1,
12.43999999999995,0.9918740143717495,-0.1261201889898333,0.1261201889898333,0.9918740143717495,1,
12.45999999999995,0.9941972141989313,-0.1062595153921021,0.1062595153921021,0.9941972141989313,1,
12.47999999999995,0.9961227278875208,-0.08635641652529659,0.08635641652529659,0.9961227278875208,1,
12.49999999999995,0.9976497990213639,-0.06641890609847223,0.06641890609847223,0.9976497990213639,1,
12.51999999999995,0.9987778302715187,-0.04645503471575424,0.04645503471575424,0.9987778302715187,1,
12.53999999999995,0.9995063833962542,-0.02647288987633745,0.02647288987633745,0.9995063833962542,1,
12.55999999999995,0.9998352064854248,-0.006480157418462018,0.006480157418462018,0.9998352064854248,1,
12.57999999999995,0.9997642159825196,0.01351558908731135,-0.01351558908731135,0.9997642159825196,1,
12.59999999999994,0.9992934368133947,0.03350592458298059,-0.03350592458298059,0.9992934368133947,1,
12.61999999999994,0.9984230790561066,0.05348280668679791,-0.05348280668679791,0.9984230790561066,1,
12.63999999999994,0.9971535130095426,0.07343817436996156,-0.07343817436996156,0.9971535130095426,1,
12.65999999999994,0.9954852691934216,0.09336394795661597,-0.09336394795661597,0.9954852691934216,1,
12.67999999999994,0.993418916792264,0.1132526760240886,-0.1132526760240886,0.993418916792264,1,
12.69999999999994,0.9909552807236959,0.1330963802027884,-0.1330963802027884,0.9909552807236959,1,
12.71999999999994,0.9880953817397059,0.1528868739469951,-0.1528868739469951,0.9880953817397059,1,
12.73999999999994,0.9848403590735957,0.1726161741944536,-0.1726161741944536,0.9848403590735957,1,
12.75999999999994,0.9811915092048393,0.1922762950664776,-0.1922762950664776,0.9811915092048393,1,
12.77999999999994,0.9771502858590824,0.2118592478679498,-0.2118592478679498,0.9771502858590824,1,
12.79999999999994,0.9727182153987664,0.2313579653272631,-0.2313579653272631,0.9727182153987664,1,
12.81999999999994,0.9678970830201011,0.2507642676529573,-0.2507642676529573,0.9678970830201011,1,
12.83999999999994,0.9626887950023092,0.2700703672694409,-0.2700703672694409,0.9626887950023092,1,
12.85999999999994,0.9570954078446113,0.2892685505358836,-0.2892685505358836,0.9570954078446113,1,
12.87999999999994,0.9511191310420898,0.3083511474237561,-0.3083511474237561,0.9511191310420898,1,
12.89999999999994,0.9447623445924767,0.3273105182026154,-0.3273105182026154,0.9447623445924767,1,
12.91999999999994,0.9380276554630911,0.3461390039497295,-0.3461390039497295,0.9380276554630911,1,
12.93999999999994,0.9309177076764912,0.3648291058352233,-0.3648291058352233,0.9309177076764912,1,
12.95999999999994,0.9234353488558339,0.3833733334191988,-0.3833733334191988,0.9234353488558339,1,
12.97999999999994,0.9155835831950117,0.4017642512625511,-0.4017642512625511,0.9155835831950117,1,
12.99999999999994,0.9073655715327881,0.4199944817997111,-0.4199944817997111,0.9073655715327881,1,
13.01999999999994,0.8987845829883384,0.4380567331185767,-0.4380567331185767,0.8987845829883384,1,
13.03999999999994,0.8898440243228042,0.455943786773629,-0.455943786773629,0.8898440243228042,1,
13.05999999999993,0.8805475376773746,0.4736484504397507,-0.4736484504397507,0.8805475376773746,1,
13.07999999999993,0.8708988774403024,0.4911636241382268,-0.4911636241382268,0.8708988774403024,1,
13.09999999999993,0.8609019492934313,0.5084822830698359,-0.5084822830698359,0.8609019492934313,1,
13.11999999999993,0.8505608098761924,0.525597480698488,-0.525597480698488,0.8505608098761924,1,
13.13999999999993,0.8398794330310037,0.5425024190619011,-0.5425024190619011,0.8398794330310037,1,
13.15999999999993,0.8288621070992849,0.5591903373329866,-0.5591903373329866,0.8288621070992849,1,
13.17999999999993,0.8175133200408001,0.5756545478935652,-0.5756545478935652,0.8175133200408001,1,
13.19999999999993,0.8058376288049143,0.5918884769437012,-0.5918884769437012,0.8058376288049143,1,
13.21999999999993,0.7938397230348202,0.6078856491410712,-0.6078856491410712,0.7938397230348202,1,
13.23999999999993,0.7815244235641566,0.6236396910208195,-0.6236396910208195,0.7815244235641566,1,
13.25999999999993,0.768896486124699,0.6391442234107382,-0.6391442234107382,0.768896486124699,1,
13.27999999999993,0.7559610341911862,0.6543931123738285,-0.6543931123738285,0.7559610341911862,1,
13.29999999999993,0.7427232273220886,0.6693802844817174,-0.6693802844817174,0.7427232273220886,1,
13.31999999999993,0.7291883370848805,0.6840997743589027,-0.6840997743589027,0.7291883370848805,1,
13.33999999999993,0.7153617491698432,0.6985457301639419,-0.6985457301639419,0.7153617491698432,1,
13.35999999999993,0.7012489806085813,0.7127123732212156,-0.7127123732212156,0.7012489806085813,1,
13.37999999999993,0.6868557283699955,0.7265938873749342,-0.7265938873749342,0.6868557283699955,1,
13.39999999999993,0.6721876858629829,0.7401848281747873,-0.7401848281747873,0.6721876858629829,1,
13.41999999999993,0.6572507025672029,0.7534797635394169,-0.7534797635394169,0.6572507025672029,1,
13.43999999999993,0.6420507362772591,0.7664733789146595,-0.7664733789146595,0.6420507362772591,1,
13.45999999999993,0.6265938513042354,0.7791604794986438,-0.7791604794986438,0.6265938513042354,1,
13.47999999999993,0.6108862554359977,0.7915359606107977,-0.7915359606107977,0.6108862554359977,1,
13.49999999999993,0.5949342700545007,0.8035948329995719,-0.8035948329995719,0.5949342700545007,1,
13.51999999999992,0.5787442607877898,0.8153322805869755,-0.8153322805869755,0.5787442607877898,1,
13.53999999999992,0.5623227259103084,0.8267435885586808,-0.8267435885586808,0.5623227259103084,1,
13.55999999999992,0.5456762655984381,0.8378241693800401,-0.8378241693800401,0.5456762655984381,1,
13.57999999999992,0.5288115804454074,0.8485695647636261,-0.8485695647636261,0.5288115804454074,1,
13.59999999999992,0.5117353245294799,0.8589755255666716,-0.8589755255666716,0.5117353245294799,1,
13.61999999999992,0.4944543590917475,0.8690378770431283,-0.8690378770431283,0.4944543590917475,1,
13.63999999999992,0.4769756627850003,0.878752568103875,-0.878752568103875,0.4769756627850003,1,
13.65999999999992,0.4593062623940151,0.8881157096084042,-0.8881157096084042,0.4593062623940151,1,
13.67999999999992,0.4414532676738969,0.8971235568703788,-0.8971235568703788,0.4414532676738969,1,
13.69999999999992,0.4234238691605011,0.9057725120026333,-0.9057725120026333,0.4234238691605011,1,
13.71999999999992,0.4052250298302439,0.9140591202286855,-0.9140591202286855,0.4052250298302439,1,
13.73999999999992,0.386864174178327,0.9219800858509579,-0.9219800858509579,0.386864174178327,1,
13.75999999999992,0.3683486474052117,0.9295322639808008,-0.9295322639808008,0.3683486474052117,1,
13.77999999999992,0.3496858505919548,0.9367126655906245,-0.9367126655906245,0.3496858505919548,1,
13.79999999999992,0.3308832399955623,0.9435184598881656,-0.9435184598881656,0.3308832399955623,1,
13.81999999999992,0.3119483211075509,0.9499469260087217,-0.9499469260087217,0.3119483211075509,1,
13.83999999999992,0.2928886395990485,0.9559953471648432,-0.9559953471648432,0.2928886395990485,1,
13.85999999999992,0.2737118007418493,0.9616614310848702,-0.9616614310848702,0.2737118007418493,1,
13.87999999999992,0.2544254457153902,0.9669429336227032,-0.9669429336227032,0.2544254457153902,1,
13.89999999999992,0.2350372542152947,0.9718377684697003,-0.9718377684697003,0.2350372542152947,1,
13.91999999999992,0.2155549412041596,0.9763440086042995,-0.9763440086042995,0.2155549412041596,1,
13.93999999999992,0.1959863451738412,0.9804597822885954,-0.9804597822885954,0.1959863451738412,1,
13.95999999999992,0.1763393484289721,0.9841833626348279,-0.9841833626348279,0.1763393484289721,1,
13.97999999999992,0.1566217375081752,0.9875133261540446,-0.9875133261540446,0.1566217375081752,1,
13.99999999999991,0.136841394569001,0.9904483299195515,-0.9904483299195515,0.136841394569001,1,
14.01999999999991,0.1170062306880122,0.9929871861337898,-0.9929871861337898,0.1170062306880122,1,
14.03999999999991,0.09712418331915346,0.9951288627625799,-0.9951288627625799,0.09712418331915346,1,
14.05999999999991,0.07720323132229533,0.9968724983191823,-0.9968724983191823,0.07720323132229533,1,
14.07999999999991,0.05725136074834684,0.9982173769910583,-0.9982173769910583,0.05725136074834684,1,
14.09999999999991,0.0372765749011754,0.999162939424151,-0.999162939424151,0.0372765749011754,1,
14.11999999999991,0.01728689844654871,0.9997087887130459,-0.9997087887130459,0.01728689844654871,1,
14.13728942871085,4.71567402565194e-07,0.9998349143346784,-0.9998349143346784,4.71567402565194e-07,1,
14.13729003906241,-1.386781892428389e-07,0.9998349187871662,-0.9998349187871662,-1.386781892428389e-07,0,
14.13999999999991,-0.002709648261400654,0.9998312470119148,-0.9998312470119148,-0.002709648261400654,0,
14.15999999999991,-0.0227039974055726,0.9995771070085812,-0.9995771070085812,-0.0227039974055726,0,
14.17999999999991,-0.04268735230241932,0.9989232416459527,-0.9989232416459527,-0.04268735230241932,0,
14.19999999999991,-0.06265275844763715,0.9978699444564686,-0.9978699444564686,-0.06265275844763715,0,
14.21999999999991,-0.08259300964023931,0.9964176359384173,-0.9964176359384173,-0.08259300964023931,0,
14.23999999999991,-0.1025002251452336,0.9945668997413962,-0.9945668997413962,-0.1025002251452336,0,
14.25999999999991,-0.122367485412201,0.9923184074163861,-0.9923184074163861,-0.122367485412201,0,
14.27999999999991,-0.1421863060059,0.9896731335589672,-0.9896731335589672,-0.1421863060059,0,
14.29999999999991,-0.1619496663995617,0.9866319380896328,-0.9866319380896328,-0.1619496663995617,0,
14.31999999999991,-0.1816488790514669,0.9831960751126675,-0.9831960751126675,-0.1816488790514669,0,
14.33999999999991,-0.2012762523160016,0.9793665574467474,-0.9793665574467474,-0.2012762523160016,0,
14.35999999999991,-0.2208231452815141,0.9751453676508337,-0.9751453676508337,-0.2208231452815141,0,
14.37999999999991,-0.2402815441675108,0.9705336296619631,-0.9705336296619631,-0.2402815441675108,0,
14.39999999999991,-0.2596436340950446,0.9655337838247239,-0.9655337838247239,-0.2596436340950446,0,
14.41999999999991,-0.2789013206546427,0.9601474658673099,-0.9601474658673099,-0.2789013206546427,0,
14.43999999999991,-0.298047084537983,0.9543770815260393,-0.9543770815260393,-0.298047084537983,0,
14.4599999999999,-0.3170733545702579,0.9482249990817782,-0.9482249990817782,-0.3170733545702579,0,
14.4799999999999,-0.3359725074922074,0.941693554656405,-0.941693554656405,-0.3359725074922074,0,
14.4999999999999,-0.3547374513188393,0.934785803988968,-0.934785803988968,-0.3547374513188393,0,
14.5199999999999,-0.373360751542023,0.9275044295941625,-0.9275044295941625,-0.373360751542023,0,
14.5399999999999,-0.3918345950060211,0.919852124196696,-0.919852124196696,-0.3918345950060211,0,
14.5599999999999,-0.4101516160191054,0.9118319148385756,-0.9118319148385756,-0.4101516160191054,0,
14.5799999999999,-0.4283043137657792,0.9034468674916154,-0.9034468674916154,-0.4283043137657792,0,
14.5999999999999,-0.4462851808722861,0.8947001522435672,-0.8947001522435672,-0.4462851808722861,0,
14.6199999999999,-0.4640878887842658,0.8855957662341545,-0.8855957662341545,-0.4640878887842658,0,
14.6399999999999,-0.4817052606715787,0.8761372973738432,-0.8761372973738432,-0.4817052606715787,0,
14.6599999999999,-0.4991301811783446,0.8663284791805895,-0.8663284791805895,-0.4991301811783446,0,
14.6799999999999,-0.5163557760632888,0.8561733003385775,-0.8561733003385775,-0.5163557760632888,0,
14.6999999999999,-0.5333748062355573,0.8456755523957892,-0.8456755523957892,-0.5333748062355573,0,
14.7199999999999,-0.5501805269752231,0.8348395123397753,-0.8348395123397753,-0.5501805269752231,0,
14.7399999999999,-0.5667661824037764,0.8236695409985385,-0.8236695409985385,-0.5667661824037764,0,
14.7599999999999,-0.5831250416867341,0.812170111800352,-0.812170111800352,-0.5831250416867341,0,
14.7799999999999,-0.5992509065070573,0.8003457977955922,-0.8003457977955922,-0.5992509065070573,0,
14.7999999999999,-0.6151371405517001,0.7882013553956945,-0.7882013553956945,-0.6151371405517001,0,
14.8199999999999,-0.6307773343788927,0.7757416670063105,-0.7757416670063105,-0.6307773343788927,0,
14.8399999999999,-0.6461651767198398,0.7629717490235725,-0.7629717490235725,-0.6461651767198398,0,
14.8599999999999,-0.6612946827179673,0.7498965547886767,-0.7498965547886767,-0.6612946827179673,0,
14.8799999999999,-0.6761596706073068,0.7365214040518283,-0.7365214040518283,-0.6761596706073068,0,
14.8999999999999,-0.6907541476449053,0.722851666256764,-0.722851666256764,-0.6907541476449053,0,
14.9199999999999,-0.7050722321741821,0.7088928300134603,-0.7088928300134603,-0.7050722321741821,0,
14.93999999999989,-0.7191084098028077,0.6946503651633095,-0.6946503651633095,-0.7191084098028077,0,
14.95999999999989,-0.7328569331515487,0.6801300459746175,-0.6801300459746175,-0.7328569331515487,0,
14.97999999999989,-0.7463122760760005,0.6653377065742794,-0.6653377065742794,-0.7463122760760005,0,
