"time","x","y","der(x)","der(y)","s",
14.99999999999989,-0.7594690399010432,0.6502792804691581,-0.6502792804691581,-0.7594690399010432,0,
15.01999999999989,-0.7723220905784313,0.6349606599108962,-0.6349606599108962,-0.7723220905784313,0,
15.03999999999989,-0.7848662012720534,0.619388062372821,-0.619388062372821,-0.7848662012720534,0,
15.05999999999989,-0.7970963313136078,0.6035677445214152,-0.6035677445214152,-0.7970963313136078,0,
15.07999999999989,-0.8090075751893699,0.5875060523192399,-0.5875060523192399,-0.8090075751893699,0,
15.09999999999989,-0.8205952429272144,0.5712093303660901,-0.5712093303660901,-0.8205952429272144,0,
15.11999999999989,-0.8318546513188381,0.5546841573543141,-0.5546841573543141,-0.8318546513188381,0,
15.13999999999989,-0.8427812893640919,0.5379371594840697,-0.5379371594840697,-0.8427812893640919,0,
15.15999999999989,-0.853370785578311,0.5209750370590448,-0.5209750370590448,-0.853370785578311,0,
15.17999999999989,-0.8636189262438999,0.5038045225820496,-0.5038045225820496,-0.8636189262438999,0,
15.19999999999989,-0.8735216058176097,0.4864325031673469,-0.4864325031673469,-0.8735216058176097,0,
15.21999999999989,-0.8830748712614858,0.4688659154728702,-0.4688659154728702,-0.8830748712614858,0,
15.23999999999989,-0.8922749131945746,0.4511117694308495,-0.4511117694308495,-0.8922749131945746,0,
15.25999999999989,-0.9011180681596798,0.4331771450581504,-0.4331771450581504,-0.9011180681596798,0,
15.27999999999989,-0.9096008208901185,0.41506918926661,-0.41506918926661,-0.9096008208901185,0,
15.29999999999989,-0.9177198065764767,0.3967951126733745,-0.3967951126733745,-0.9177198065764767,0,
15.31999999999989,-0.9254717320979507,0.3783622688262661,-0.3783622688262661,-0.9254717320979507,0,
15.33999999999989,-0.9328534160468647,0.3597781126135398,-0.3597781126135398,-0.9328534160468647,0,
15.35999999999989,-0.9398619919334706,0.3410499927152369,-0.3410499927152369,-0.9398619919334706,0,
15.37999999999989,-0.9464946650913156,0.3221853979521502,-0.3221853979521502,-0.9464946650913156,0,
15.39999999999988,-0.952748793292593,0.3031918744136927,-0.3031918744136927,-0.952748793292593,0,
15.41999999999988,-0.9586218883189466,0.2840770229760369,-0.2840770229760369,-0.9586218883189466,0,
15.43999999999988,-0.9641116175322708,0.2648484968202541,-0.2648484968202541,-0.9641116175322708,0,
15.45999999999988,-0.969215805445515,0.2455139989504533,-0.2455139989504533,-0.969215805445515,0,
15.47999999999988,-0.97393231489301,0.2260812528356327,-0.2260812528356327,-0.97393231489301,0,
15.49999999999988,-0.9782592142185165,0.2065580368975814,-0.2065580368975814,-0.9782592142185165,0,
15.51999999999988,-0.9821948439766849,0.1869521965677496,-0.1869521965677496,-0.9821948439766849,0,
15.53999999999988,-0.9857376304146765,0.1672715998193498,-0.1672715998193498,-0.9857376304146765,0,
15.55999999999988,-0.9888861586301609,0.1475241506654839,-0.1475241506654839,-0.9888861586301609,0,
15.57999999999988,-0.9916391737558037,0.1277177865910471,-0.1277177865910471,-0.9916391737558037,0,
15.59999999999988,-0.9939955821437526,0.1078604759846327,-0.1078604759846327,-0.9939955821437526,0,
15.61999999999988,-0.9959544525501255,0.08796021557043639,-0.08796021557043639,-0.9959544525501255,0,
15.63999999999988,-0.9975148923097168,0.06802473667937017,-0.06802473667937017,-0.9975148923097168,0,
15.65999999999988,-0.9986762827398991,0.0480620482023693,-0.0480620482023693,-0.9986762827398991,0,
15.67999999999988,-0.9994382033229842,0.02808025467632412,-0.02808025467632412,-0.9994382033229842,0,
15.69999999999988,-0.9998003540150289,0.00808737000631498,-0.00808737000631498,-0.9998003540150289,0,
15.71999999999988,-0.9997625991240363,-0.01190858566437675,0.01190858566437675,-0.9997625991240363,0,
15.73999999999988,-0.9993249682691074,-0.03189958904719534,0.03189958904719534,-0.9993249682691074,0,
15.75999999999988,-0.998487657339592,-0.05187761680123752,0.05187761680123752,-0.998487657339592,0,
15.77999999999988,-0.9972510294542386,-0.07183464862617914,0.07183464862617914,-0.9972510294542386,0,
15.79999999999988,-0.9956153752527325,-0.09176299465674836,0.09176299465674836,-0.9956153752527325,0,
15.81999999999988,-0.9935814411393329,-0.1116545880355613,0.1116545880355613,-0.9935814411393329,0,
15.83999999999988,-0.9911500972320899,-0.131501436739617,0.131501436739617,-0.9911500972320899,0,
15.85999999999988,-0.9883223395441139,-0.151295625026409,0.151295625026409,-0.9883223395441139,0,
15.87999999999987,-0.9850993303821619,-0.1710292633818935,0.1710292633818935,-0.9850993303821619,0,
15.89999999999987,-0.9814823989969428,-0.1906944920295902,0.1906944920295902,-0.9814823989969428,0,
15.91999999999987,-0.9774730422334187,-0.2102834844396846,0.2102834844396846,-0.9774730422334187,0,
15.93999999999987,-0.9730729251811084,-0.2297884508381295,0.2297884508381295,-0.9730729251811084,0,
15.95999999999987,-0.9682833107616085,-0.249201463418811,0.249201463418811,-0.9682833107616085,0,
15.97999999999987,-0.9631064373355036,-0.268514889765354,0.268514889765354,-0.9631064373355036,0,
15.99999999999987,-0.9575444176558935,-0.2877210523890026,0.2877210523890026,-0.9575444176558935,0,
16.01999999999987,-0.9515995046410036,-0.3068123150140818,0.3068123150140818,-0.9515995046410036,0,
16.03999999999987,-0.9452741112927723,-0.3257810921030305,0.3257810921030305,-0.9452741112927723,0,
16.05999999999987,-0.9385708107365658,-0.3446198521748667,0.3446198521748667,-0.9385708107365658,0,
16.07999999999987,-0.931492336260895,-0.3633211211236513,0.3633211211236513,-0.931492336260895,0,
16.09999999999987,-0.9240415182239969,-0.3818774311576552,0.3818774311576552,-0.9240415182239969,0,
16.11999999999987,-0.9162206169609906,-0.4002807494877,0.4002807494877,-0.9162206169609906,0,
16.13999999999987,-0.9080332254384355,-0.4185241204500596,0.4185241204500596,-0.9080332254384355,0,
16.15999999999987,-0.8994825976849621,-0.4366002289957361,0.4366002289957361,-0.8994825976849621,0,
16.17999999999987,-0.8905721321726007,-0.454501820331955,0.454501820331955,-0.8905721321726007,0,
16.19999999999987,-0.8813053709634086,-0.472221702471374,0.472221702471374,-0.8813053709634086,0,
16.21999999999987,-0.871685998856097,-0.4897527487812924,0.4897527487812924,-0.871685998856097,0,
16.23999999999987,-0.8617178425326603,-0.5070879005328587,0.5070879005328587,-0.8617178425326603,0,
16.25999999999987,-0.8514048845243269,-0.5242202178725173,0.5242202178725173,-0.8514048845243269,0,
16.27999999999987,-0.8407512924849507,-0.5411429808106021,0.5411429808106021,-0.8407512924849507,0,
16.29999999999987,-0.8297612841359616,-0.5578492532657241,0.5578492532657241,-0.8297612841359616,0,
16.31999999999987,-0.8184392563591485,-0.5743323102138586,0.5743323102138586,-0.8184392563591485,0,
16.33999999999986,-0.8067897451205057,-0.5905855120768692,0.5905855120768692,-0.8067897451205057,0,
16.35999999999986,-0.7948174246985985,-0.6066023075387988,0.6066023075387988,-0.7948174246985985,0,
16.37999999999986,-0.7825271069129311,-0.6223762363621609,0.6223762363621609,-0.7825271069129311,0,
16.39999999999986,-0.7699237403523125,-0.6379009322042289,0.6379009322042289,-0.7699237403523125,0,
16.41999999999986,-0.7570123349317294,-0.6531702789985614,0.6531702789985614,-0.7570123349317294,0,
16.43999999999986,-0.743797970647779,-0.6681783941784611,0.6681783941784611,-0.743797970647779,0,
16.45999999999986,-0.7302860744254888,-0.6829190605586176,0.6829190605586176,-0.7302860744254888,0,
16.47999999999986,-0.7164820994735316,-0.6973863869847023,0.6973863869847023,-0.7164820994735316,0,
16.49999999999986,-0.7023916274020063,-0.7115745995530226,0.7115745995530226,-0.7023916274020063,0,
16.51999999999986,-0.6880203672015143,-0.7254780449394909,0.7254780449394909,-0.6880203672015143,0,
16.53999999999986,-0.6733741542222319,-0.739091193728594,0.739091193728594,-0.6733741542222319,0,
16.55999999999986,-0.6584589491529884,-0.7524086437423636,0.7524086437423636,-0.6584589491529884,0,
16.57999999999986,-0.6432803426196749,-0.7654250237928057,0.7654250237928057,-0.6432803426196749,0,
16.59999999999986,-0.6278441051575241,-0.7781351079901232,0.7781351079901232,-0.6278441051575241,0,
16.61999999999986,-0.6121568183386611,-0.7905339463969685,0.7905339463969685,-0.6121568183386611,0,
16.63999999999986,-0.5962247694093304,-0.802616645924483,0.802616645924483,-0.5962247694093304,0,
16.65999999999986,-0.580054344684475,-0.8143784531031498,0.8143784531031498,-0.580054344684475,0,
16.67999999999986,-0.5636520273653634,-0.8258147571778286,0.8258147571778286,-0.5636520273653634,0,
16.69999999999986,-0.547024395357216,-0.8369210932027901,0.8369210932027901,-0.547024395357216,0,
16.71999999999986,-0.530178119086832,-0.8476931451367505,0.8476931451367505,-0.530178119086832,0,
16.73999999999986,-0.5131197603461559,-0.8581260051727637,0.8581260051727637,-0.5131197603461559,0,
16.75999999999986,-0.4958561045008698,-0.86821542678686,0.86821542678686,-0.4958561045008698,0,
16.77999999999986,-0.478394134237349,-0.8779577378569123,0.8779577378569123,-0.478394134237349,0,
16.79999999999986,-0.4607408170476841,-0.8873490575342716,0.8873490575342716,-0.4607408170476841,0,
16.81999999999985,-0.442903195510823,-0.8963856449674721,0.8963856449674721,-0.442903195510823,0,
16.83999999999985,-0.4248883847548507,-0.9050639010689828,0.9050639010689828,-0.4248883847548507,0,
16.85999999999985,-0.4067035699192694,-0.9133803702819554,0.9133803702819554,-0.4067035699192694,0,
16.87999999999985,-0.388356003617279,-0.921331742346974,0.921331742346974,-0.388356003617279,0,
16.89999999999985,-0.3698530704784954,-0.9289146333570697,0.9289146333570697,-0.3698530704784954,0,
16.91999999999985,-0.3512021472209469,-0.9361260395735119,0.9361260395735119,-0.3512021472209469,0,
16.93999999999985,-0.3324106692261667,-0.9429631117937877,0.9429631117937877,-0.3324106692261667,0,
16.95999999999985,-0.3134861476070866,-0.9494230926108957,0.9494230926108957,-0.3134861476070866,0,
16.97999999999985,-0.2944361500268394,-0.955503372941373,0.955503372941373,-0.2944361500268394,0,
16.99999999999985,-0.2752682982565046,-0.9612014934779386,0.9612014934779386,-0.2752682982565046,0,
17.01999999999985,-0.255990265732854,-0.966515146142137,0.966515146142137,-0.255990265732854,0,
17.03999999999985,-0.2366097751160983,-0.9714421755369809,0.9714421755369809,-0.2366097751160983,0,
17.05999999999985,-0.2171345426267589,-0.975980612662609,0.975980612662609,-0.2171345426267589,0,
17.07999999999985,-0.1975723983502695,-0.9801286019585833,0.9801286019585833,-0.1975723983502695,0,
17.09999999999985,-0.1779311949416629,-0.9838844566201252,0.9838844566201252,-0.1779311949416629,0,
17.11999999999985,-0.1582188182562769,-0.9872466521258042,0.9872466521258042,-0.1582188182562769,0,
17.13999999999985,-0.1384431900012152,-0.9902138246023199,0.9902138246023199,-0.1384431900012152,0,
17.15999999999985,-0.1186122652307821,-0.992784772314919,0.992784772314919,-0.1186122652307821,0,
17.17999999999985,-0.09873402984191663,-0.9949584571578124,0.9949584571578124,-0.09873402984191663,0,
17.19999999999985,-0.0788164898120195,-0.996734006652476,0.996734006652476,-0.0788164898120195,0,
17.21999999999985,-0.05886721204580033,-0.9981107435242348,0.9981107435242348,-0.05886721204580033,0,
17.23999999999985,-0.03889448311676243,-0.9990881157702541,0.9990881157702541,-0.03889448311676243,0,
17.25999999999985,-0.018906321710492,-0.9996657587355768,0.9996657587355768,-0.018906321710492,0,
17.27890991210922,-6.023139717106584e-07,-0.9998337928260275,0.9998337928260275,-6.023139717106584e-07,0,
17.27891052246078,7.902263410388854e-09,-0.9998337982496313,0.9998337982496313,7.902263410388854e-09,1,
17.27999999999984,0.001089304108972888,-0.9998332048485321,0.9998332048485321,0.001089304108972888,1,
17.29999999999984,0.02108400198299095,-0.999611469678364,0.999611469678364,0.02108400198299095,1,
17.31999999999984,0.04106891209005584,-0.9989899683211833,0.9989899683211833,0.04106891209005584,1,
17.33999999999984,0.06103712268975608,-0.9979689594805341,0.9979689594805341,0.06103712268975608,1,
17.35999999999984,0.08098085314590298,-0.9965488575523569,0.9965488575523569,0.08098085314590298,1,
17.37999999999984,0.1008927931213973,-0.9947302030956949,0.9947302030956949,0.1008927931213973,1,
17.39999999999984,0.1207650396856143,-0.9925137171175151,0.9925137171175151,0.1207650396856143,1,
17.41999999999984,0.1405898092466224,-0.9899002286867249,0.9899002286867249,0.1405898092466224,1,
17.43999999999984,0.1603589878479363,-0.9868906014564516,0.9868906014564516,0.1603589878479363,1,
17.45999999999984,0.1800641330806136,-0.983486223801322,0.983486223801322,0.1800641330806136,1,
17.47999999999984,0.1996972051792559,-0.9796882801949183,0.9796882801949183,0.1996972051792559,1,
17.49999999999984,0.2192506553124744,-0.9754991056940953,0.9754991056940953,0.2192506553124744,1,
17.51999999999984,0.2387164608505688,-0.9709201759555254,0.9709201759555254,0.2387164608505688,1,
17.53999999999984,0.2580867185704847,-0.9659531832219066,0.9659531832219066,0.2580867185704847,1,
17.55999999999984,0.2773537645383614,-0.960600158104456,0.960600158104456,0.2773537645383614,1,
17.57999999999984,0.2965098395799074,-0.9548629965390119,0.9548629965390119,0.2965098395799074,1,
17.59999999999984,0.3155470487259804,-0.9487434024397716,0.9487434024397716,0.3155470487259804,1,
17.61999999999984,0.3344579679614809,-0.9422442439154256,0.9422442439154256,0.3344579679614809,1,
17.63999999999984,0.3532354255888621,-0.935369064251143,0.935369064251143,0.3532354255888621,1,
17.65999999999984,0.3718715017504162,-0.9281194047305094,0.9281194047305094,0.3718715017504162,1,
17.67999999999984,0.3903587236695852,-0.9204980533663969,0.9204980533663969,0.3903587236695852,1,
17.69999999999984,0.4086901619603168,-0.9125094354028745,0.9125094354028745,0.4086901619603168,1,
17.71999999999984,0.4268580717119874,-0.9041555189150801,0.9041555189150801,0.4268580717119874,1,
17.73999999999984,0.4448550112147565,-0.8954391757527433,0.8954391757527433,0.4448550112147565,1,
17.75999999999983,0.4626745138979063,-0.8863657135256943,0.8863657135256943,0.4626745138979063,1,
17.77999999999983,0.4803089289365359,-0.8769374817437141,0.8769374817437141,0.4803089289365359,1,
17.79999999999983,0.4977509896948958,-0.8671577895669383,0.8671577895669383,0.4977509896948958,1,
17.81999999999983,0.5149943160690819,-0.8570317958161698,0.8570317958161698,0.5149943160690819,1,
17.83999999999983,0.5320317865599868,-0.8465631124647398,0.8465631124647398,0.5320317865599868,1,
17.85999999999983,0.5488562279289219,-0.8357552435364766,0.8357552435364766,0.5488562279289219,1,
17.87999999999983,0.5654611380877244,-0.8246128462615092,0.8246128462615092,0.5654611380877244,1,
17.89999999999983,0.5818401290911538,-0.8131407638667407,0.8131407638667407,0.5818401290911538,1,
17.91999999999983,0.597986418827172,-0.8013431972812454,0.8013431972812454,0.597986418827172,1,
17.93999999999983,0.6138935078557424,-0.7892248080502959,0.7892248080502959,0.6138935078557424,1,
17.95999999999983,0.6295549752508349,-0.7767903856583415,0.7767903856583415,0.6295549752508349,1,
17.97999999999983,0.6449644786004262,-0.7640448475290078,0.7640448475290078,0.6449644786004262,1,
17.99999999999983,0.6601158361791692,-0.7509932978418657,0.7509932978418657,0.6601158361791692,1,
18.01999999999983,0.675003366097906,-0.7376412702856383,0.7376412702856383,0.675003366097906,1,
18.03999999999983,0.6896207957706386,-0.723993947486866,0.723993947486866,0.6896207957706386,1,
18.05999999999983,0.7039622150246055,-0.7100568432179492,0.7100568432179492,0.7039622150246055,1,
18.07999999999983,0.718021805472196,-0.6958356086895578,0.6958356086895578,0.718021805472196,1,
18.09999999999983,0.7317938405109506,-0.6813360325506315,0.6813360325506315,0.7317938405109506,1,
18.11999999999983,0.7452726853235609,-0.6665640408883792,0.6665640408883792,0.7452726853235609,1,
18.13999999999983,0.7584538239283154,-0.6515250467189597,0.6515250467189597,0.7584538239283154,1,
18.15999999999983,0.771331829314711,-0.6362252356552979,0.6362252356552979,0.771331829314711,1,
18.17999999999983,0.7839012872655973,-0.6206709807801117,0.6206709807801117,0.7839012872655973,1,
18.19999999999983,0.7961571520803115,-0.6048686173393449,0.6048686173393449,0.7961571520803115,1,
18.21999999999982,0.8080944898668381,-0.5888246053348039,0.5888246053348039,0.8080944898668381,1,
18.23999999999982,0.8197084785418084,-0.5725455295241589,0.5725455295241589,0.8197084785418084,1,
18.25999999999982,0.8309945972909538,-0.5560376108095111,0.5560376108095111,0.8309945972909538,1,
18.27999999999982,0.8419486843674997,-0.5393065571774852,0.5393065571774852,0.8419486843674997,1,
18.29999999999982,0.8525660420707235,-0.522359871926125,0.522359871926125,0.8525660420707235,1,
18.31999999999982,0.86284238782068,-0.5052044008786746,0.5052044008786746,0.86284238782068,1,
18.33999999999982,0.8727735588953268,-0.4878470938555137,0.4878470938555137,0.8727735588953268,1,
18.35999999999982,0.8823555124305231,-0.4702950046741584,0.4702950046741584,0.8823555124305231,1,
18.37999999999982,0.8915843254200302,-0.452555291149261,0.452555291149261,0.8915843254200302,1,
18.39999999999982,0.9004569813382671,-0.4346338601858613,0.4346338601858613,0.9004569813382671,1,
18.41999999999982,0.9089695644834721,-0.4165384779063417,0.4165384779063417,0.9089695644834721,1,
18.43999999999982,0.9171185576469986,-0.3982765344991115,0.3982765344991115,0.9171185576469986,1,
18.45999999999982,0.9249006417967484,-0.3798553892509213,0.3798553892509213,0.9249006417967484,1,
18.47999999999982,0.932312628105143,-0.3612824876242783,0.3612824876242783,0.932312628105143,1,
18.49999999999982,0.9393514579491237,-0.3425653612574469,0.3425653612574469,0.9393514579491237,1,
18.51999999999982,0.9460146145243473,-0.3237110901331934,0.3237110901331934,0.9460146145243473,1,
18.53999999999982,0.9522997247919994,-0.3047268226906976,0.3047268226906976,0.9522997247919994,1,
18.55999999999982,0.9582038974074609,-0.285620640913922,0.285620640913922,0.9582038974074609,1,
18.57999999999982,0.9637247284334951,-0.2664002462273149,0.2664002462273149,0.9637247284334951,1,
18.59999999999982,0.9688599556667469,-0.2470734111663655,0.2470734111663655,0.9688599556667469,1,
18.61999999999982,0.9736074586377423,-0.2276479793776039,0.2276479793776039,0.9736074586377423,1,
18.63999999999982,0.9779652807085697,-0.2081318251743946,0.2081318251743946,0.9779652807085697,1,
18.65999999999982,0.9819322011610226,-0.1885318064745467,0.1885318064745467,0.9819322011610226,1,
18.67999999999981,0.9855063095020985,-0.1688563741728585,0.1688563741728585,0.9855063095020985,1,
18.69999999999981,0.9886861818135989,-0.1491134191312349,0.1491134191312349,0.9886861818135989,1,
18.71999999999981,0.9914705565741511,-0.1293108655043369,0.1293108655043369,0.9914705565741511,1,
18.73999999999981,0.9938583360461664,-0.1094566682011074,0.1094566682011074,0.9938583360461664,1,
18.75999999999981,0.9958485876627983,-0.08955881034629383,0.08955881034629383,0.9958485876627983,1,
18.77999999999981,0.9974404606001507,-0.06962514436825956,0.06962514436825956,0.9974404606001507,1,
18.79999999999981,0.9986333148888348,-0.0496636249474965,0.0496636249474965,0.9986333148888348,1,
18.81999999999981,0.9994267306629706,-0.02968232097346016,0.02968232097346016,0.9994267306629706,1,
18.83999999999981,0.9998204162725479,-0.009689241034890198,0.009689241034890198,0.9998204162725479,1,
18.85999999999981,0.9998142470651167,0.01030760017366231,-0.01030760017366231,0.9998142470651167,1,
18.87999999999981,0.9994082664426043,0.03030018499899715,-0.03030018499899715,0.9994082664426043,1,
18.89999999999981,0.998602636527152,0.05028052883731407,-0.05028052883731407,0.998602636527152,1,
18.91999999999981,0.9973974715320975,0.07024079263238908,-0.07024079263238908,0.9973974715320975,1,
18.93999999999981,0.9957934166511447,0.09017290920762693,-0.09017290920762693,0.9957934166511447,1,
18.95999999999981,0.9937911296667972,0.1100689251550736,-0.1100689251550736,0.9937911296667972,1,
18.97999999999981,0.9913914309335112,0.1299209068649725,-0.1299209068649725,0.9913914309335112,1,
18.99999999999981,0.9885953037189421,0.1497209441395635,-0.1497209441395635,0.9885953037189421,1,
19.01999999999981,0.9854038945451875,0.1694611538068824,-0.1694611538068824,0.9854038945451875,1,
19.03999999999981,0.9818183074249895,0.1891335705801547,-0.1891335705801547,0.9818183074249895,1,
19.05999999999981,0.9778400026927585,0.2087303686744005,-0.2087303686744005,0.9778400026927585,1,
19.07999999999981,0.9734706086601526,0.2282437621954967,-0.2282437621954967,0.9734706086601526,1,
19.09999999999981,0.9687118638007931,0.2476659769381329,-0.2476659769381329,0.9687118638007931,1,
19.11999999999981,0.9635656618749099,0.2669892784993799,-0.2669892784993799,0.9635656618749099,1,
19.13999999999981,0.9580340516512492,0.2862059755536671,-0.2862059755536671,0.9580340516512492,1,
19.1599999999998,0.9521192229925807,0.3053083391574084,-0.3053083391574084,0.9521192229925807,1,
19.1799999999998,0.945823502660842,0.324288581905287,-0.324288581905287,0.945823502660842,1,
19.1999999999998,0.9391494128769757,0.3431392235179798,-0.3431392235179798,0.9391494128769757,1,
19.2199999999998,0.9320996094135718,0.3618527146158722,-0.3618527146158722,0.9320996094135718,1,
19.2399999999998,0.9246769000682931,0.380421555462309,-0.380421555462309,0.9246769000682931,1,
19.2599999999998,0.9168842442809414,0.398838298592972,-0.398838298592972,0.9168842442809414,1,
19.2799999999998,0.9087247527505226,0.4170955514452543,-0.4170955514452543,0.9087247527505226,1,
19.2999999999998,0.9002017034834024,0.435186018299044,-0.435186018299044,0.9002017034834024,1,
19.3199999999998,0.8913185048661657,0.4531024154740315,-0.4531024154740315,0.8913185048661657,1,
19.3399999999998,0.8820787216020772,0.4708375369282864,-0.4708375369282864,0.8820787216020772,1,
19.3599999999998,0.872486069810594,0.4883842460793723,-0.4883842460793723,0.872486069810594,1,
19.3799999999998,0.8625444155802958,0.5057354758877824,-0.5057354758877824,0.8625444155802958,1,
19.3999999999998,0.8522577746255623,0.5228842315810871,-0.5228842315810871,0.8522577746255623,1,
19.4199999999998,0.8416302077605566,0.5398237380794341,-0.5398237380794341,0.8416302077605566,1,
19.4399999999998,0.8306659163495391,0.5565473096700608,-0.5565473096700608,0.8306659163495391,1,
19.4599999999998,0.8193693955603795,0.5730481393978301,-0.5730481393978301,0.8193693955603795,1,
19.4799999999998,0.8077452028107177,0.5893196229221258,-0.5893196229221258,0.8077452028107177,1,
19.4999999999998,0.7957980352352982,0.6053552531682758,-0.6053552531682758,0.7957980352352982,1,
19.5199999999998,0.783532728808683,0.6211486237933286,-0.6211486237933286,0.783532728808683,1,
19.5399999999998,0.7709542348758976,0.6366934338561272,-0.6366934338561272,0.7709542348758976,1,
19.5599999999998,0.7580672222151867,0.6519835124487703,-0.6519835124487703,0.7580672222151867,1,
19.5799999999998,0.7448770921130823,0.6670127680060133,-0.6670127680060133,0.7448770921130823,1,
19.5999999999998,0.7313891321567237,0.6817752368322476,-0.6817752368322476,0.7313891321567237,1,
19.61999999999979,0.7176087492698552,0.6962650740982905,-0.6962650740982905,0.7176087492698552,1,
19.63999999999979,0.7035414678220796,0.7104765573611868,-0.7104765573611868,0.7035414678220796,1,
19.65999999999979,0.6891929277381135,0.7244040900840113,-0.7244040900840113,0.6891929277381135,1,
19.67999999999979,0.6745687456083879,0.7380418920914217,-0.7380418920914217,0.6745687456083879,1,
19.69999999999979,0.6596747276683298,0.7513844941024768,-0.7513844941024768,0.6596747276683298,1,
19.71999999999979,0.6445168604284516,0.7644267241593443,-0.7644267241593443,0.6445168604284516,1,
19.73999999999979,0.62910117447777,0.7771634042363715,-0.7771634042363715,0.62910117447777,1,
19.75999999999979,0.6134337985232045,0.7895894815693771,-0.7895894815693771,0.6134337985232045,1,
19.77999999999979,0.5975209569834347,0.8017000309976898,-0.8017000309976898,0.5975209569834347,1,
19.79999999999979,0.5813689989582098,0.8134901780833154,-0.8134901780833154,0.5813689989582098,1,
19.81999999999979,0.5649844815256437,0.8249548850521875,-0.8249548850521875,0.5649844815256437,1,
19.83999999999979,0.54837385154623,0.836089750504157,-0.836089750504157,0.54837385154623,1,
19.85999999999979,0.5315437310844291,0.8468902849913003,-0.8468902849913003,0.5315437310844291,1,
19.87999999999979,0.5145008319926658,0.8573521229594887,-0.8573521229594887,0.5145008319926658,1,
19.89999999999979,0.497251953910586,0.8674710240668052,-0.8674710240668052,0.497251953910586,1,
19.91999999999979,0.4798039822643115,0.8772428745019578,-0.8772428745019578,0.4798039822643115,1,
19.93999999999979,0.4621639968054795,0.8866638616160389,-0.8866638616160389,0.4621639968054795,1,
19.95999999999979,0.4443390513443507,0.8957301330253534,-0.8957301330253534,0.4443390513443507,1,
19.97999999999979,0.4263362836728502,0.9044379734131403,-0.9044379734131403,0.4263362836728502,1,
19.99999999999979,0.4081629360513818,0.9127838411058192,-0.9127838411058192,0.4081629360513818,1,
20,0.4081629360511873,0.9127838411059064,-0.9127838411059064,0.4081629360511873,1,
